TRAIL_NO,TRAIL_NAME,TRAIL_TYPE,TRAIL_CN,BMP,EMP,SEGMENT_LENGTH,ADMIN_ORG,MANAGING_ORG,SECURITY_ID,ATTRIBUTESUBSET,NATIONAL_TRAIL_DESIGNATION,TRAIL_CLASS,TERRA_BASE_SYMBOLOGY,ACCESSIBILITY_STATUS,TRAIL_SURFACE,SURFACE_FIRMNESS,TYPICAL_TRAIL_GRADE,TYPICAL_TREAD_WIDTH,MINIMUM_TRAIL_WIDTH,TYPICAL_TREAD_CROSS_SLOPE,SPECIAL_MGMT_AREA,MVUM_SYMBOL,ALLOWED_TERRA_USE,ALLOWED_SNOW_USE,HIKER_PEDESTRIAN_MANAGED,HIKER_PEDESTRIAN_ACCPT_DISC,HIKER_PEDESTRIAN_RESTRICTED,PACK_SADDLE_MANAGED,PACK_SADDLE_ACCPT_DISC,PACK_SADDLE_RESTRICTED,BICYCLE_MANAGED,BICYCLE_ACCPT_DISC,BICYCLE_RESTRICTED,MOTORCYCLE_MANAGED,MOTORCYCLE_ACCPT_DISC,MOTORCYCLE_RESTRICTED,ATV_MANAGED,ATV_ACCPT_DISC,ATV_RESTRICTED,FOURWD_MANAGED,FOURWD_ACCPT_DISC,FOURWD_RESTRICTED,SNOWMOBILE_MANAGED,SNOWMOBILE_ACCPT_DISC,SNOWMOBILE_RESTRICTED,SNOWSHOE_MANAGED,SNOWSHOE_ACCPT_DISC,SNOWSHOE_RESTRICTED,XCOUNTRY_SKI_MANAGED,XCOUNTRY_SKI_ACCPT_DISC,XCOUNTRY_SKI_RESTRICTED,MOTOR_WATERCRAFT_MANAGED,MOTOR_WATERCRAFT_ACCPT_DISC,MOTOR_WATERCRAFT_RESTRICTED,NONMOTOR_WATERCRAFT_MANAGED,NONMOTOR_WATERCRAFT_ACCPT_DISC,NONMOTOR_WATERCRAFT_RESTRICTED,GIS_MILES,TERRA_MOTORIZED,SNOW_MOTORIZED,WATER_MOTORIZED,OBJECTID,SHAPE_Length
291,DREW CANYON,TERRA,11631010437,0,0.535,0.535,030102,030102,0301,TrailNFS_Basic,1,2,TC1-2,,NAT - NATIVE MATERIAL,,12-20%,TW03 - 18-24 INCHES,,,,99,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,0.542,N/A,N/A,N/A,1,1054.87384141558
602C,OSPREY,TERRA,11609010437,0,0.375,0.375,030106,030106,0301,TrailNFS_Basic,1,4,TC4-5,NOT ACCESSIBLE,NAT - NATIVE MATERIAL,,12-20%,TW03 - 18-24 INCHES,,,,99,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,0.381,N/A,N/A,N/A,2,728.075540848496
648,MEADOWVIEW,TERRA,12610010437,0,0.212,0.212,030107,030107,0301,TrailNFS_Basic,1,3,TC3,,NAT - NATIVE MATERIAL,,5-8%,,,,,99,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,0.207,N/A,N/A,N/A,3,412.691543369739
107C,PINEVIEW CONNECTOR,TERRA,12601010437,0,0.23,0.23,030107,030107,0301,TrailNFS_Basic,1,3,TC3,,NAT - NATIVE MATERIAL,,5-8%,,,,,99,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,0.238,N/A,N/A,N/A,4,445.207838024371
602G,GROUSE,TERRA,11605010437,0,1.2,1.2,030106,030106,0301,TrailNFS_Basic,1,4,TC4-5,NOT ACCESSIBLE,NAT - NATIVE MATERIAL,,12-20%,TW03 - 18-24 INCHES,,,,99,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,1.169,N/A,N/A,N/A,5,2244.85124303668
631B,LOS BURROS SHORTCUT,TERRA,12604010437,0,1.85,1.85,030107,030107,0301,TrailNFS_Basic,1,2,TC1-2,,NAT - NATIVE MATERIAL,,5-8%,,,,,99,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,1.888,N/A,N/A,N/A,6,3768.31874050755
622,RIM LAKES VISTA,TERRA,11659010437,0,2,2,030102,030102,0301,TrailNFS_Basic,1,5,TC4-5,ACCESSIBLE,NAT - NATIVE MATERIAL,P - PAVED,12-20%,TW03 - 18-24 INCHES,36 INCHES,2%,,99,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,1.964,N/A,N/A,N/A,7,3902.91886912178
415,CHEVELON CROSSING,TERRA,11658010437,0,0.6818,0.6818,030102,030102,0301,TrailNFS_Basic,1,3,TC3,,NAT - NATIVE MATERIAL,,12-20%,TW03 - 18-24 INCHES,,,,99,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,0.627,N/A,N/A,N/A,8,1220.76766089707
413,BOULDER HOP,TERRA,11656010437,0,0.8,0.8,030102,030102,0301,TrailNFS_Basic,1,3,TC3,,NAT - NATIVE MATERIAL,,12-20%,TW03 - 18-24 INCHES,,,,99,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,0.732,N/A,N/A,N/A,9,1466.90066393713
502,235 ROAD,TERRA,11707010437,0,4.2,4.2,030102,030102,0301,TrailNFS_Basic,1,4,TC4-5,,NAT - NATIVE MATERIAL,,12-20%,TW03 - 18-24 INCHES,,,,99,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,4.171,N/A,N/A,N/A,10,7921.68715114731
SNO-519,DARE ME,SNOW,11684010437,0,0.7312,0.7312,030102,030102,0301,TrailNFS_Basic,1,4,,,NAT - NATIVE MATERIAL,,12-20%,TW03 - 18-24 INCHES,,,,99,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,0.744,N/A,N/A,N/A,11,1428.28744051567
SNO-515,WEDDING DAY,SNOW,11678010437,0,1.41,1.41,030102,030102,0301,TrailNFS_Basic,1,4,,,NAT - NATIVE MATERIAL,,12-20%,TW03 - 18-24 INCHES,,,,99,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,1.418,N/A,N/A,N/A,12,2762.38009132753
27,ROBINSON MESA,TERRA,11731010437,0,11.0336,11.0336,030103,030103,0301,TrailNFS_Basic,1,2,TC1-2,NOT ACCESSIBLE,NAT - NATIVE MATERIAL,,5-8%,TW03 - 18-24 INCHES,,,IRA - INVENTORIED ROADLESS AREA,99,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,10.895,N/A,N/A,N/A,13,21302.1511337252
607I,TANK,TERRA,12385010437,0,0.58,0.58,030106,030106,0301,TrailNFS_Basic,1,2,TC1-2,NOT ACCESSIBLE,NAT - NATIVE MATERIAL,,5-8%,TW03 - 18-24 INCHES,,,,99,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,0.61,N/A,N/A,N/A,14,1134.26241644811
604,MT BALDY CROSSOVER,TERRA,11568010437,0,2.6283,2.6283,030106,030106,0301,TrailNFS_Basic,1,2,TC1-2,NOT ACCESSIBLE,NAT - NATIVE MATERIAL,,12-20%,TW03 - 18-24 INCHES,,,,99,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,2.655,N/A,N/A,N/A,15,5106.9647037146
607D,CROSSOVER,TERRA,11577010437,0,1.04,1.04,030106,030106,0301,TrailNFS_Basic,1,4,TC4-5,NOT ACCESSIBLE,NAT - NATIVE MATERIAL,,5-8%,TW03 - 18-24 INCHES,,,,99,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,1.041,N/A,N/A,N/A,16,2025.18744751791
SNO-605B,SUNRISE SNOWMOBILE 249,SNOW,11583010437,0,8.38,8.38,030106,030106,0301,TrailNFS_Basic,1,3,,NOT ACCESSIBLE,NAT - NATIVE MATERIAL,,12-20%,TW03 - 18-24 INCHES,,,,99,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,7.972,N/A,N/A,N/A,17,15460.5366793718
95B,EAST BALDY,TERRA,11563010437,0.5638,5.9287,5.3649,030106,030106,0301,TrailNFS_Basic,1,2,TC1-2,NOT ACCESSIBLE,NAT - NATIVE MATERIAL,,12-20%,TW03 - 18-24 INCHES,,,,99,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,5.296,N/A,N/A,N/A,18,10412.905285833
94B,WEST BALDY,TERRA,11565010437,0,1.1428,1.1428,030106,030106,0301,TrailNFS_Basic,1,2,TC1-2,NOT ACCESSIBLE,NAT - NATIVE MATERIAL,,12-20%,TW03 - 18-24 INCHES,,,,99,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,1.12,N/A,N/A,N/A,19,2218.85999530947
95B,EAST BALDY,TERRA,11563010437,0,0.5638,0.5638,030106,030106,0301,TrailNFS_Basic,1,2,TC1-2,NOT ACCESSIBLE,NAT - NATIVE MATERIAL,,12-20%,TW03 - 18-24 INCHES,,,,99,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,0.549,N/A,N/A,N/A,20,1093.39193045236
607E,FLAT TOP,TERRA,11578010437,0,3.52,3.52,030106,030106,0301,TrailNFS_Basic,1,4,TC4-5,NOT ACCESSIBLE,NAT - NATIVE MATERIAL,,10-12%,TW03 - 18-24 INCHES,,,,99,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,3.489,N/A,N/A,N/A,21,6816.3723884437
4099,BOUNDARY CREEK,TERRA,5009.003441,0.29,4.28,3.99,041904,041904,0419,TrailNFS_Basic,1,2,TC1-2,NOT ACCESSIBLE,NAT - NATIVE MATERIAL,,12-20%,TW03 - 18-24 INCHES,,,,99,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,4.07,N/A,N/A,N/A,22,8534.30131570199
2043,DEER CREEK-DRY CREEK,TERRA,5033.003401,0,0.0313,0.0313,041902,041902,0419,TrailNFS_Basic,1,2,TC1-2,,NAT - NATIVE MATERIAL,,12-20%,TW05 - 36-48 INCHES,,,,99,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,0.032,N/A,N/A,N/A,23,66.976420173347
2043,DEER CREEK-DRY CREEK,TERRA,5033.003401,8.6,8.6733,0.0733,041902,041902,0419,TrailNFS_Basic,1,2,TC1-2,,NAT - NATIVE MATERIAL,,12-20%,TW05 - 36-48 INCHES,,,,99,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,0.076,N/A,N/A,N/A,24,155.277223298757
18EV412,,TERRA,323250010602,0,1.769,1.769,051654,051654,0516,TrailNFS_Centerline,0,N,TC1-2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,99,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.722,N/A,N/A,N/A,25,3605.89288299188
17EV401,,TERRA,323251010602,0,1.141,1.141,051654,051654,0516,TrailNFS_Centerline,0,N,TC1-2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,99,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.18,N/A,N/A,N/A,26,2330.53478524172
18EV409,,TERRA,323248010602,0,1.026,1.026,051654,051654,0516,TrailNFS_Centerline,0,N,TC1-2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,99,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.897,N/A,N/A,N/A,27,1840.11225030367
18DC485,,TERRA,322421010602,0,0.058,0.058,051651,051651,0516,TrailNFS_Centerline,0,N,TC1-2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,99,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.017,N/A,N/A,N/A,28,37.1626093553813
18EV408,,TERRA,323247010602,0,0.163,0.163,051654,051654,0516,TrailNFS_Centerline,0,N,TC1-2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,99,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.163,N/A,N/A,N/A,29,333.114299026533
18EV420,,TERRA,323246010602,0,0.801,0.801,051654,051654,0516,TrailNFS_Centerline,0,N,TC1-2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,99,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.818,N/A,N/A,N/A,30,1634.24727945548
18EV432,,TERRA,323255010602,0,0.63,0.63,051654,051654,0516,TrailNFS_Centerline,0,N,TC1-2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,99,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.636,N/A,N/A,N/A,31,1279.56540657656
17DC451,,TERRA,322426010602,0,0.019,0.019,051651,051651,0516,TrailNFS_Centerline,0,N,TC1-2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,99,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.02,N/A,N/A,N/A,32,38.8633112079255
15EV112,,TERRA,322429010602,0,0.2,0.2,051652,051652,0516,TrailNFS_Centerline,0,N,TC1-2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,99,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.192,N/A,N/A,N/A,33,401.600474613039
17EV406,,TERRA,323260010602,0,0.488,0.488,051654,051654,0516,TrailNFS_Centerline,0,N,TC1-2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,99,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.487,N/A,N/A,N/A,34,970.056581936735
19EV150,,TERRA,323256010602,0,0.977,0.977,051654,051654,0516,TrailNFS_Centerline,0,N,TC1-2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,99,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.001,N/A,N/A,N/A,35,1992.34834808437
19EV214,,TERRA,323177010602,0,2.765,2.765,051654,051654,0516,TrailNFS_Centerline,0,N,TC1-2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,99,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2.694,N/A,N/A,N/A,36,5634.14673738193
18EV411,,TERRA,323237010602,0,0.194,0.194,051654,051654,0516,TrailNFS_Centerline,0,N,TC1-2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,99,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.192,N/A,N/A,N/A,37,395.780451597844
19EV137,,TERRA,323267010602,0,0.304,0.304,051654,051654,0516,TrailNFS_Centerline,0,N,TC1-2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,99,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.297,N/A,N/A,N/A,38,608.375388798483
18EV448,,TERRA,323176010602,0,0.107,0.107,051654,051654,0516,TrailNFS_Centerline,0,N,TC1-2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,99,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.095,N/A,N/A,N/A,39,200.84559817866
17DC431,,TERRA,322425010602,0,0.023,0.023,051651,051651,0516,TrailNFS_Centerline,0,N,TC1-2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,99,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.022,N/A,N/A,N/A,40,46.9545180146513
16EV440,,TERRA,323315010602,0,0.217,0.217,051652,051652,0516,TrailNFS_Centerline,0,N,TC1-2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,99,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.213,N/A,N/A,N/A,41,445.513910320867
18EV422,,TERRA,323297010602,0,0.244,0.244,051654,051654,0516,TrailNFS_Centerline,0,N,TC1-2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,99,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.24,N/A,N/A,N/A,42,498.03548079004
18EV421,,TERRA,323279010602,0,1.452,1.452,051654,051654,0516,TrailNFS_Centerline,0,N,TC1-2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,99,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.444,N/A,N/A,N/A,43,2959.22742512402
16EV441,,TERRA,323310010602,0.024,0.26,0.236,051652,051652,0516,TrailNFS_Centerline,0,N,TC1-2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,99,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.23,N/A,N/A,N/A,44,483.839359972556
19EV215,,TERRA,323291010602,0,0.6,0.6,051654,051654,0516,TrailNFS_Centerline,0,N,TC1-2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,99,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,45,
21E11,STANISLAUS PEAK,TERRA,5921010348,0,3.307,3.307,051653,051653,0516,TrailNFS_Centerline,0,N,TC3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,99,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.427,N/A,N/A,N/A,46,6791.56254107294
17DC497,,TERRA,956994010602,0,0.036,0.036,051652,051652,0516,TrailNFS_Centerline,0,N,TC1-2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,99,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.038,N/A,N/A,N/A,47,74.0274429079903
20E72,GRANITE LAKE,TERRA,5914010348,0,2.5,2.5,051653,051653,0516,TrailNFS_Centerline,0,N,TC3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,99,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,48,
